ID,date,open,high,low,close
1,1417406400000,0.3551263594976552,0.3551263594976552,0.3551263594976552,0.3551263594976552
2,1417410000000,0.4104706746714649,0.4104706746714649,0.4104706746714649,0.4104706746714649
3,1417413600000,0.0626104521994528,0.0626104521994528,0.0626104521994528,0.0626104521994528
4,1417417200000,0.2724496769946027,0.2724496769946027,0.2724496769946027,0.2724496769946027
5,1417420800000,0.8990305915919049,0.8990305915919049,0.8990305915919049,0.8990305915919049
6,1417424400000,0.8502205673441827,0.8502205673441827,0.8502205673441827,0.8502205673441827
7,1417428000000,0.7367662322560332,0.7367662322560332,0.7367662322560332,0.7367662322560332
8,1417431600000,0.7666507473357159,0.7666507473357159,0.7666507473357159,0.7666507473357159
9,1417435200000,0.9161682834065504,0.9161682834065504,0.9161682834065504,0.9161682834065504
10,1417438800000,0.5089699529980123,0.5089699529980123,0.5089699529980123,0.5089699529980123
11,1417492800000,0.0344983051395142,0.0344983051395142,0.0344983051395142,0.0344983051395142
12,1417496400000,0.0734019911751135,0.0734019911751135,0.0734019911751135,0.0734019911751135
13,1417500000000,0.6610121104341383,0.6610121104341383,0.6610121104341383,0.6610121104341383
14,1417503600000,0.2437230341545431,0.2437230341545431,0.2437230341545431,0.2437230341545431
15,1417507200000,0.163658509631175,0.163658509631175,0.163658509631175,0.163658509631175
16,1417510800000,0.2150259659287779,0.2150259659287779,0.2150259659287779,0.2150259659287779
17,1417514400000,0.421047029847447,0.421047029847447,0.421047029847447,0.421047029847447
18,1417518000000,0.7337226674048222,0.7337226674048222,0.7337226674048222,0.7337226674048222
19,1417521600000,0.6299012130555588,0.6299012130555588,0.6299012130555588,0.6299012130555588
20,1417525200000,0.4110506996246346,0.4110506996246346,0.4110506996246346,0.4110506996246346
21,1417579200000,0.9374786849999638,0.9374786849999638,0.9374786849999638,0.9374786849999638
22,1417582800000,0.8717195298828153,0.8717195298828153,0.8717195298828153,0.8717195298828153
23,1417586400000,0.9804155887151508,0.9804155887151508,0.9804155887151508,0.9804155887151508
24,1417590000000,0.7634361961216369,0.7634361961216369,0.7634361961216369,0.7634361961216369
25,1417593600000,0.2659454515906554,0.2659454515906554,0.2659454515906554,0.2659454515906554
26,1417597200000,0.4317673838981279,0.4317673838981279,0.4317673838981279,0.4317673838981279
27,1417600800000,0.1355409635305071,0.1355409635305071,0.1355409635305071,0.1355409635305071
28,1417604400000,0.984438383471845,0.984438383471845,0.984438383471845,0.984438383471845
29,1417608000000,0.1492550914926335,0.1492550914926335,0.1492550914926335,0.1492550914926335
30,1417611600000,0.2594156977698788,0.2594156977698788,0.2594156977698788,0.2594156977698788
31,1417665600000,0.2491521458810327,0.2491521458810327,0.2491521458810327,0.2491521458810327
32,1417669200000,0.8926342998883765,0.8926342998883765,0.8926342998883765,0.8926342998883765
33,1417672800000,0.4718307156190731,0.4718307156190731,0.4718307156190731,0.4718307156190731
34,1417676400000,0.8492404197098032,0.8492404197098032,0.8492404197098032,0.8492404197098032
35,1417680000000,0.2894675099558794,0.2894675099558794,0.2894675099558794,0.2894675099558794
36,1417683600000,0.4697126053786921,0.4697126053786921,0.4697126053786921,0.4697126053786921
37,1417687200000,0.4749732065692384,0.4749732065692384,0.4749732065692384,0.4749732065692384
38,1417690800000,0.8865124642109118,0.8865124642109118,0.8865124642109118,0.8865124642109118
39,1417694400000,0.0021466600430034,0.0021466600430034,0.0021466600430034,0.0021466600430034
40,1417698000000,0.7952238039243216,0.7952238039243216,0.7952238039243216,0.7952238039243216
41,1417924800000,0.4796540924183052,0.4796540924183052,0.4796540924183052,0.4796540924183052
42,1417928400000,0.8989558180177443,0.8989558180177443,0.8989558180177443,0.8989558180177443
43,1417932000000,0.564736972775669,0.564736972775669,0.564736972775669,0.564736972775669
44,1417935600000,0.155034669088562,0.155034669088562,0.155034669088562,0.155034669088562
45,1417939200000,0.9443030947574392,0.9443030947574392,0.9443030947574392,0.9443030947574392
46,1417942800000,0.8381118734793901,0.8381118734793901,0.8381118734793901,0.8381118734793901
47,1417946400000,0.2072299247386374,0.2072299247386374,0.2072299247386374,0.2072299247386374
48,1417950000000,0.1994154217387003,0.1994154217387003,0.1994154217387003,0.1994154217387003
49,1417953600000,0.1225310505960177,0.1225310505960177,0.1225310505960177,0.1225310505960177
50,1417957200000,0.4107163070897928,0.4107163070897928,0.4107163070897928,0.4107163070897928
51,1418011200000,0.657571527495709,0.657571527495709,0.657571527495709,0.657571527495709
52,1418014800000,0.3344635362089042,0.3344635362089042,0.3344635362089042,0.3344635362089042
53,1418018400000,0.7267161026698796,0.7267161026698796,0.7267161026698796,0.7267161026698796
54,1418022000000,0.5348250717596433,0.5348250717596433,0.5348250717596433,0.5348250717596433
55,1418025600000,0.1225829891001935,0.1225829891001935,0.1225829891001935,0.1225829891001935
56,1418029200000,0.024854593929538,0.024854593929538,0.024854593929538,0.024854593929538
57,1418032800000,0.1688099211184859,0.1688099211184859,0.1688099211184859,0.1688099211184859
58,1418036400000,0.8702045930133875,0.8702045930133875,0.8702045930133875,0.8702045930133875
59,1418040000000,0.7562489861087623,0.7562489861087623,0.7562489861087623,0.7562489861087623
60,1418043600000,0.1205141515962368,0.1205141515962368,0.1205141515962368,0.1205141515962368
61,1418097600000,0.0104276967355049,0.0104276967355049,0.0104276967355049,0.0104276967355049
62,1418101200000,0.4311784383647089,0.4311784383647089,0.4311784383647089,0.4311784383647089
63,1418104800000,0.6477888919471312,0.6477888919471312,0.6477888919471312,0.6477888919471312
64,1418108400000,0.6172198746442278,0.6172198746442278,0.6172198746442278,0.6172198746442278
65,1418112000000,0.7729955570485411,0.7729955570485411,0.7729955570485411,0.7729955570485411
66,1418115600000,0.2166823786231209,0.2166823786231209,0.2166823786231209,0.2166823786231209
67,1418119200000,0.0578110250195129,0.0578110250195129,0.0578110250195129,0.0578110250195129
68,1418122800000,0.4788958063765806,0.4788958063765806,0.4788958063765806,0.4788958063765806
69,1418126400000,0.8594031126477524,0.8594031126477524,0.8594031126477524,0.8594031126477524
70,1418130000000,0.6167294467525676,0.6167294467525676,0.6167294467525676,0.6167294467525676
71,1418184000000,0.0616033589948848,0.0616033589948848,0.0616033589948848,0.0616033589948848
72,1418187600000,0.7370430393266532,0.7370430393266532,0.7370430393266532,0.7370430393266532
73,1418191200000,0.317349248671907,0.317349248671907,0.317349248671907,0.317349248671907
74,1418194800000,0.04085880186411,0.04085880186411,0.04085880186411,0.04085880186411
75,1418198400000,0.536656428767214,0.536656428767214,0.536656428767214,0.536656428767214
76,1418202000000,0.4267054702619782,0.4267054702619782,0.4267054702619782,0.4267054702619782
77,1418205600000,0.4529055671294656,0.4529055671294656,0.4529055671294656,0.4529055671294656
78,1418209200000,0.362276167267905,0.362276167267905,0.362276167267905,0.362276167267905
79,1418212800000,0.3310615882249222,0.3310615882249222,0.3310615882249222,0.3310615882249222
80,1418216400000,0.3542850841740459,0.3542850841740459,0.3542850841740459,0.3542850841740459
81,1418270400000,0.76511803033288,0.76511803033288,0.76511803033288,0.76511803033288
82,1418274000000,0.3542470224835227,0.3542470224835227,0.3542470224835227,0.3542470224835227
83,1418277600000,0.4070244384017265,0.4070244384017265,0.4070244384017265,0.4070244384017265
84,1418281200000,0.081620189938562,0.081620189938562,0.081620189938562,0.081620189938562
85,1418284800000,0.8159971442662641,0.8159971442662641,0.8159971442662641,0.8159971442662641
86,1418288400000,0.1388436611895395,0.1388436611895395,0.1388436611895395,0.1388436611895395
87,1418292000000,0.3842290160217095,0.3842290160217095,0.3842290160217095,0.3842290160217095
88,1418295600000,0.5805310775999218,0.5805310775999218,0.5805310775999218,0.5805310775999218
89,1418299200000,0.4877840592923006,0.4877840592923006,0.4877840592923006,0.4877840592923006
90,1417384800000,0.5934096851959674,0.5934096851959674,0.5934096851959674,0.5934096851959674
91,1417388400000,0.6095421125517598,0.6095421125517598,0.6095421125517598,0.6095421125517598
92,1417392000000,0.6242236834613865,0.6242236834613865,0.6242236834613865,0.6242236834613865
93,1417395600000,0.3513164807686926,0.3513164807686926,0.3513164807686926,0.3513164807686926
94,1417399200000,0.0219067948452827,0.0219067948452827,0.0219067948452827,0.0219067948452827
95,1417402800000,0.2353387204791879,0.2353387204791879,0.2353387204791879,0.2353387204791879
96,1417406400000,0.9442581600723804,0.9442581600723804,0.9442581600723804,0.9442581600723804
97,1417410000000,0.455546442464256,0.455546442464256,0.455546442464256,0.455546442464256
